valve pressure,leakage
97,no
84,no
19,no
28,no
51,no
84,no
19,no
89,no
27,no
80,no
27,no
2,no
23,no
45,no
43,no
94,no
2,no
97,no
56,no
72,no
14,no
65,no
49,no
12,no
11,no
8,no
24,no
81,no
24,no
73,no
0,no
58,no
48,no
62,no
16,no
85,no
45,no
53,no
46,no
95,no
94,no
23,no
85,no
50,no
74,no
7,no
86,no
74,no
52,no
50,no
60,no
9,no
82,no
95,no
70,no
69,no
75,no
67,no
11,no
57,no
80,no
5,no
18,no
44,no
37,no
38,no
90,no
14,no
62,no
8,no
36,no
6,no
10,no
15,no
57,no
79,no
78,no
30,no
84,no
4,no
95,no
100,no
78,no
41,no
13,no
71,no
40,no
76,no
15,no
67,no
36,no
11,no
77,no
38,no
65,no
37,no
21,no
82,no
3,no
77,no
4,no
4,no
21,no
95,no
66,no
9,no
54,no
79,no
46,no
71,no
49,no
91,no
85,no
43,no
53,no
8,no
27,no
29,no
93,no
12,no
10,no
92,no
71,no
59,no
5,no
21,no
88,no
45,no
70,no
62,no
98,no
83,no
32,no
21,no
96,no
89,no
76,no
65,no
56,no
14,no
18,no
15,no
26,no
42,no
73,no
79,no
35,no
21,no
49,no
42,no
10,no
42,no
26,no
22,no
34,no
25,no
50,no
76,no
33,no
54,no
62,no
6,no
31,no
21,no
68,no
70,no
25,no
32,no
25,no
98,no
39,no
3,no
6,no
14,no
73,no
87,no
43,no
47,no
23,no
76,no
60,no
40,no
45,no
60,no
61,no
80,no
17,no
19,no
1,no
57,no
79,no
73,no
40,no
86,no
12,no
99,no
81,no
97,no
25,no
72,no
15,no
3,no
61,no
35,no
93,no
41,no
52,no
36,no
58,no
95,no
87,no
19,no
56,no
4,no
88,no
44,no
17,no
1,no
92,no
20,no
25,no
85,no
8,no
61,no
55,no
96,no
39,no
54,no
28,no
49,no
92,no
95,no
49,no
33,no
59,no
98,no
85,no
93,no
81,no
57,no
33,no
8,no
78,no
69,no
21,no
42,no
52,no
7,no
36,no
68,no
24,no
16,no
11,no
35,no
79,no
7,no
82,no
72,no
67,no
39,no
21,no
23,no
18,no
36,no
0,no
13,no
37,no
73,no
10,no
54,no
28,no
59,no
69,no
5,no
50,no
34,no
28,no
23,no
66,no
99,no
21,no
62,no
93,no
77,no
66,no
94,no
13,no
50,no
93,no
26,no
92,no
80,no
42,no
44,no
24,no
15,no
36,no
82,no
48,no
7,no
34,no
22,no
0,no
10,no
9,no
57,no
79,no
5,no
22,no
7,no
11,no
88,no
41,no
66,no
53,no
13,no
16,no
74,no
47,no
48,no
33,no
71,no
14,no
10,no
74,no
58,no
74,no
85,no
42,no
47,no
27,no
29,no
28,no
94,no
26,no
55,no
27,no
4,no
0,no
66,no
31,no
22,no
97,no
38,no
27,no
100,no
52,no
4,no
49,no
94,no
87,no
10,no
33,no
31,no
43,no
6,no
0,no
3,no
65,no
44,no
65,no
24,no
16,no
99,no
15,no
2,no
64,no
32,no
22,no
81,no
61,no
60,no
31,no
87,no
21,no
2,no
46,no
8,no
63,no
25,no
1,no
17,no
1,no
20,no
1,no
54,no
55,no
10,no
86,no
43,no
52,no
85,no
36,no
5,no
9,no
24,no
91,no
56,no
17,no
78,no
80,no
34,no
74,no
74,no
66,no
28,no
98,no
71,no
36,no
81,no
56,no
17,no
81,no
41,no
37,no
37,no
11,no
48,no
80,no
30,no
90,no
19,no
1,no
63,no
42,no
2,no
80,no
20,no
79,no
31,no
55,no
54,no
92,no
18,no
7,no
26,no
71,no
75,no
40,no
47,no
91,no
33,no
11,no
59,no
43,no
55,no
74,no
0,no
21,no
6,no
7,no
77,no
78,no
82,no
95,no
87,no
38,no
61,no
7,no
84,no
16,no
67,no
77,no
33,no
12,no
71,no
44,no
45,no
46,no
88,no
66,no
82,no
95,no
86,no
56,no
23,no
90,no
18,no
5,no
79,no
14,no
1,no
91,no
20,no
92,no
15,no
35,no
30,no
87,no
42,no
14,no
34,no
31,no
80,no
30,no
20,no
29,no
37,no
2,no
24,no
43,no
55,no
67,no
38,no
15,no
30,no
4,no
58,no
54,no
49,no
89,no
99,no
90,no
11,no
88,no
42,no
35,no
12,no
38,no
95,no
30,no
68,no
18,no
73,no
56,no
95,no
91,no
48,no
9,no
42,no
98,no
43,no
16,no
1,no
34,no
2,no
29,no
77,no
47,no
53,no
40,no
30,no
77,no
29,no
61,no
28,no
57,no
91,no
56,no
8,no
22,no
54,no
7,no
20,no
59,no
8,no
50,no
12,no
97,no
31,no
37,no
16,no
53,no
15,no
69,no
8,no
85,no
82,no
31,no
28,no
72,no
46,no
14,no
71,no
76,no
49,no
53,no
96,no
30,no
93,no
12,no
59,no
10,no
45,no
19,no
24,no
20,no
53,no
18,no
53,no
30,no
69,no
31,no
50,no
26,no
8,no
59,no
61,no
0,no
56,no
19,no
62,no
18,no
91,no
1,no
21,no
10,no
72,no
57,no
57,no
0,no
80,no
6,no
34,no
36,no
59,no
29,no
52,no
39,no
91,no
35,no
44,no
84,no
59,no
26,no
13,no
81,no
6,no
84,no
4,no
18,no
5,no
34,no
49,no
48,no
78,no
82,no
3,no
74,no
48,no
78,no
51,no
77,no
42,no
73,no
37,no
50,no
35,no
42,no
88,no
31,no
38,no
31,no
10,no
29,no
10,no
95,no
39,no
87,no
45,no
26,no
7,no
1,no
20,no
38,no
18,no
57,no
23,no
0,no
26,no
34,no
98,no
51,no
35,no
51,no
89,no
97,no
63,no
12,no
66,no
51,no
25,no
34,no
2,no
43,no
63,no
78,no
99,no
69,no
55,no
66,no
13,no
30,no
20,no
97,no
48,no
41,no
1,no
71,no
62,no
31,no
72,no
21,no
89,no
83,no
7,no
22,no
32,no
82,no
8,no
100,no
62,no
34,no
5,no
27,no
47,no
57,no
49,no
33,no
75,no
91,no
17,no
52,no
53,no
65,no
96,no
31,no
53,no
52,no
38,no
99,no
75,no
21,no
89,no
28,no
20,no
26,no
1,no
48,no
62,no
91,no
99,no
44,no
60,no
96,no
84,no
78,no
21,no
30,no
26,no
70,no
27,no
49,no
26,no
23,no
53,no
16,no
62,no
52,no
74,no
60,no
93,no
53,no
87,no
25,no
51,no
47,no
14,no
12,no
44,no
39,no
83,no
48,no
90,no
77,no
79,no
84,no
35,no
37,no
33,no
76,no
20,no
9,no
38,no
44,no
77,no
44,no
20,no
56,no
24,no
59,no
28,no
39,no
54,no
24,no
6,no
29,no
90,no
42,no
13,no
92,no
80,no
29,no
44,no
24,no
10,no
66,no
46,no
94,no
14,no
94,no
59,no
99,no
45,no
68,no
66,no
96,no
94,no
59,no
96,no
2,no
39,no
98,no
77,no
13,no
13,no
70,no
46,no
95,no
69,no
95,no
63,no
48,no
55,no
42,no
98,no
55,no
40,no
32,no
40,no
37,no
27,no
73,no
32,no
79,no
25,no
69,no
56,no
17,no
65,no
18,no
55,no
93,no
14,no
41,no
45,no
10,no
32,no
93,no
62,no
30,no
3,no
34,no
14,no
5,no
44,no
10,no
96,no
95,no
13,no
61,no
16,no
30,no
31,no
99,no
80,no
100,no
5,no
19,no
21,no
83,no
13,no
37,no
78,no
19,no
67,no
16,no
24,no
8,no
85,no
59,no
47,no
60,no
19,no
74,no
58,no
84,no
23,no
59,no
12,no
61,no
67,no
94,no
53,no
53,no
36,no
25,no
87,no
19,no
49,no
95,no
17,no
3,no
66,no
3,no
17,no
65,no
16,no
49,no
67,no
63,no
50,no
17,no
82,no
79,no
55,no
6,no
65,no
76,no
84,no
87,no
29,no
18,no
28,no
45,no
24,no
12,no
92,no
51,no
65,no
78,no
88,no
95,no
55,no
91,no
66,no
83,no
52,no
44,no
14,no
92,no
41,no
8,no
56,no
21,no
87,no
0,no
96,no
90,no
36,no
40,no
52,no
52,no
68,no
71,no
51,no
54,no
65,no
95,no
13,no
81,no
35,no
28,no
90,no
70,no
84,no
6,no
59,no
57,no
82,no
84,no
7,no
51,no
55,no
18,no
50,no
63,no
72,no
29,no
21,no
14,no
83,no
40,no
37,no
49,no
28,no
69,no
72,no
31,no
47,no
28,no
8,no
90,no
64,no
86,no
43,no
45,no
82,no
59,no
56,no
3,no
60,no
90,no
98,no
62,no
24,no
88,no
5,no
86,no
6,no
84,no
67,no
55,no
72,no
19,no
50,no
70,no
62,no
23,no
41,no
92,no
60,no
47,no
92,no
57,no
1,no
37,no
84,no
90,no
7,no
48,no
52,no
0,no
13,no
89,no
69,no
93,no
26,no
14,no
79,no
91,no
16,no
73,no
10,no
45,no
67,no
79,no
36,no
48,no
25,no
75,no
47,no
85,no
21,no
16,no
28,no
52,no
47,no
5,no
11,no
51,no
66,no
88,no
78,no
17,no
73,no
6,no
90,no
8,no
35,no
0,no
4,no
67,no
64,no
26,no
10,no
91,no
89,no
30,no
42,no
74,no
74,no
67,no
93,no
88,no
24,no
14,no
27,no
47,no
69,no
45,no
45,no
57,no
89,no
5,no
75,no
48,no
33,no
79,no
100,no
2,no
89,no
22,no
84,no
67,no
43,no
44,no
17,no
95,no
96,no
60,no
9,no
56,no
33,no
67,no
92,no
28,no
86,no
70,no
35,no
67,no
37,no
46,no
81,no
91,no
0,no
3,no
58,no
13,no
90,no
25,no
68,no
92,no
8,no
17,no
37,no
48,no
73,no
83,no
6,no
57,no
21,no
38,no
54,no
4,no
96,no
75,no
29,no
63,no
50,no
83,no
71,no
94,no
49,no
38,no
13,no
63,no
38,no
25,no
39,no
83,no
28,no
70,no
52,no
32,no
86,no
28,no
98,no
33,no
45,no
71,no
64,no
95,no
32,no
10,no
73,no
61,no
37,no
25,no
10,no
15,no
29,no
0,no
11,no
90,no
80,no
87,no
95,no
73,no
70,no
62,no
64,no
35,no
64,no
39,no
22,no
19,no
13,no
85,no
47,no
80,no
83,no
83,no
43,no
5,no
96,no
66,no
95,no
48,no
65,no
97,no
22,no
49,no
86,no
99,no
43,no
74,no
80,no
28,no
35,no
42,no
96,no
100,no
17,no
37,no
32,no
80,no
50,no
90,no
56,no
94,no
85,no
97,no
81,no
3,no
64,no
5,no
25,no
79,no
70,no
83,no
91,no
64,no
66,no
66,no
30,no
48,no
58,no
96,no
40,no
19,no
59,no
50,no
85,no
94,no
6,no
76,no
52,no
36,no
22,no
33,no
15,no
100,no
14,no
11,no
14,no
40,no
89,no
33,no
48,no
29,no
27,no
61,no
90,no
13,no
78,no
97,no
3,no
43,no
52,no
72,no
82,no
67,no
93,no
59,no
13,no
79,no
24,no
51,no
36,no
19,no
81,no
39,no
83,no
14,no
78,no
10,no
21,no
32,no
42,no
28,no
11,no
18,no
3,no
0,no
99,no
100,no
72,no
67,no
32,no
97,no
95,no
2,no
12,no
87,no
69,no
1,no
1,no
46,no
34,no
56,no
44,no
21,no
19,no
100,no
4,no
76,no
60,no
36,no
42,no
22,no
51,no
83,no
92,no
62,no
26,no
100,no
10,no
92,no
52,no
11,no
24,no
66,no
5,no
55,no
15,no
20,no
24,no
4,no
55,no
79,no
43,no
59,no
96,no
63,no
21,no
83,no
35,no
0,no
87,no
53,no
18,no
51,no
17,no
82,no
53,no
57,no
56,no
65,no
50,no
65,no
18,no
66,no
10,no
81,no
3,no
65,no
64,no
12,no
15,no
45,no
18,no
86,no
92,no
64,no
74,no
91,no
5,no
98,no
7,no
11,no
84,no
20,no
23,no
18,no
59,no
44,no
4,no
42,no
34,no
87,no
44,no
0,no
74,no
39,no
63,no
82,no
68,no
18,no
99,no
28,no
15,no
12,no
75,no
55,no
4,no
54,no
41,no
10,no
37,no
18,no
25,no
7,no
62,no
0,no
91,no
47,no
82,no
94,no
10,no
30,no
4,no
87,no
36,no
86,no
71,no
55,no
66,no
58,no
22,no
75,no
76,no
19,no
14,no
71,no
86,no
80,no
33,no
64,no
73,no
98,no
40,no
76,no
59,no
26,no
62,no
64,no
59,no
12,no
30,no
22,no
12,no
65,no
66,no
55,no
97,no
9,no
25,no
53,no
17,no
3,no
81,no
0,no
72,no
71,no
29,no
26,no
59,no
42,no
47,no
84,no
85,no
98,no
15,no
69,no
59,no
96,no
96,no
11,no
26,no
41,no
2,no
20,no
70,no
99,no
50,no
51,no
77,no
100,no
78,no
32,no
12,no
1,no
20,no
71,no
37,no
62,no
0,no
9,no
70,no
51,no
78,no
63,no
96,no
98,no
18,no
100,no
35,no
88,no
66,no
60,no
40,no
0,no
72,no
47,no
27,no
50,no
90,no
31,no
81,no
90,no
94,no
95,no
20,no
82,no
59,no
53,no
89,no
57,no
9,no
59,no
49,no
77,no
43,no
7,no
95,no
64,no
62,no
99,no
73,no
75,no
82,no
85,no
79,no
53,no
69,no
73,no
32,no
75,no
17,no
27,no
22,no
60,no
61,no
94,no
14,no
94,no
90,no
44,no
65,no
6,no
71,no
34,no
81,no
36,no
61,no
33,no
88,no
50,no
91,no
73,no
31,no
29,no
71,no
48,no
81,no
97,no
47,no
24,no
94,no
86,no
78,no
14,no
85,no
77,no
83,no
85,no
63,no
3,no
30,no
55,no
69,no
29,no
32,no
37,no
89,no
36,no
49,no
98,no
66,no
2,no
71,no
52,no
100,no
18,no
25,no
73,no
49,no
67,no
79,no
74,no
33,no
10,no
34,no
72,no
97,no
0,no
10,no
86,no
85,no
26,no
72,no
16,no
32,no
31,no
100,no
88,no
27,no
6,no
69,no
1,no
49,no
10,no
34,no
12,no
77,no
47,no
9,no
83,no
17,no
56,no
95,no
72,no
45,no
88,no
51,no
29,no
98,no
85,no
28,no
95,no
62,no
1,no
43,no
30,no
69,no
16,no
73,no
89,no
42,no
1,no
73,no
7,no
10,no
47,no
61,no
75,no
62,no
75,no
17,no
32,no
74,no
59,no
26,no
24,no
89,no
2,no
65,no
88,no
13,no
74,no
89,no
56,no
24,no
40,no
97,no
94,no
41,no
80,no
29,no
15,no
52,no
19,no
58,no
21,no
46,no
95,no
66,no
98,no
20,no
57,no
80,no
2,no
96,no
24,no
89,no
99,no
88,no
26,no
63,no
45,no
32,no
15,no
24,no
79,no
49,no
84,no
86,no
62,no
72,no
41,no
93,no
22,no
84,no
10,no
26,no
67,no
61,no
76,no
89,no
38,no
28,no
41,no
99,no
89,no
1,no
48,no
91,no
60,no
46,no
71,no
99,no
29,no
45,no
26,no
90,no
55,no
10,no
91,no
65,no
31,no
13,no
3,no
60,no
28,no
36,no
33,no
91,no
31,no
77,no
25,no
70,no
46,no
75,no
51,no
98,no
58,no
54,no
71,no
36,no
93,no
60,no
70,no
72,no
83,no
70,no
68,no
79,no
40,no
29,no
36,no
86,no
32,no
95,no
24,no
63,no
61,no
54,no
18,no
49,no
17,no
20,no
46,no
42,no
21,no
32,no
72,no
19,no
68,no
18,no
82,no
25,no
79,no
9,no
61,no
45,no
20,no
5,no
46,no
31,no
18,no
60,no
33,no
49,no
17,no
10,no
3,no
85,no
79,no
100,no
58,no
82,no
12,no
77,no
20,no
67,no
38,no
90,no
64,no
90,no
41,no
3,no
43,no
16,no
31,no
4,no
42,no
46,no
56,no
66,no
19,no
75,no
49,no
31,no
39,no
34,no
95,no
88,no
87,no
50,no
89,no
88,no
65,no
65,no
87,no
84,no
43,no
71,no
86,no
8,no
7,no
35,no
49,no
29,no
97,no
95,no
80,no
72,no
93,no
82,no
0,no
100,no
80,no
8,no
71,no
1,no
32,no
30,no
10,no
78,no
26,no
45,no
91,no
40,no
28,no
47,no
86,no
67,no
55,no
57,no
38,no
97,no
100,no
15,no
18,no
30,no
6,no
16,no
31,no
57,no
16,no
77,no
42,no
1,no
75,no
17,no
46,no
27,no
76,no
25,no
65,no
26,no
29,no
15,no
25,no
72,no
70,no
44,no
13,no
78,no
8,no
99,no
82,no
48,no
32,no
19,no
13,no
11,no
15,no
44,no
12,no
87,no
27,no
40,no
88,no
11,no
63,no
10,no
82,no
10,no
26,no
46,no
36,no
12,no
37,no
46,no
71,no
35,no
29,no
55,no
50,no
56,no
43,no
35,no
66,no
28,no
22,no
12,no
35,no
82,no
97,no
73,no
10,no
8,no
59,no
9,no
87,no
38,no
0,no
9,no
61,no
86,no
79,no
40,no
63,no
95,no
24,no
46,no
49,no
77,no
39,no
80,no
48,no
68,no
45,no
61,no
40,no
80,no
64,no
62,no
29,no
46,no
67,no
92,no
93,no
40,no
90,no
37,no
9,no
10,no
44,no
26,no
49,no
66,no
50,no
17,no
28,no
5,no
18,no
92,no
7,no
39,no
80,no
89,no
34,no
5,no
23,no
9,no
41,no
11,no
75,no
29,no
13,no
46,no
89,no
8,no
90,no
90,no
3,no
75,no
19,no
95,no
72,no
86,no
10,no
78,no
96,no
39,no
62,no
10,no
69,no
70,no
12,no
11,no
11,no
83,no
21,no
48,no
41,no
78,no
100,no
